16042021_013156,"[[[ 96  89  96]
  [ 94  87  94]
  [ 94  87  94]
  ...
  [140 131 141]
  [138 129 139]
  [138 129 139]]

 [[ 92  85  92]
  [ 90  83  90]
  [ 90  83  90]
  ...
  [141 132 142]
  [139 130 140]
  [139 130 140]]

 [[ 97  90  97]
  [ 95  88  95]
  [ 95  88  95]
  ...
  [141 132 142]
  [139 130 140]
  [139 130 140]]

 ...

 [[122 128 127]
  [124 130 129]
  [126 131 132]
  ...
  [ 15  28  20]
  [ 12  27  19]
  [ 13  28  20]]

 [[105 110 111]
  [107 112 113]
  [110 115 116]
  ...
  [ 17  31  20]
  [ 12  28  17]
  [ 12  28  17]]

 [[ 99 104 105]
  [104 109 110]
  [105 110 111]
  ...
  [ 20  34  23]
  [ 14  30  19]
  [ 12  28  17]]]",Neutral,100.0,-1,"
"
16042021_013159,"[[[ 90  87  96]
  [ 91  88  97]
  [ 91  88  97]
  ...
  [145 134 144]
  [142 131 141]
  [138 127 137]]

 [[ 89  86  95]
  [ 89  86  95]
  [ 88  85  94]
  ...
  [144 133 143]
  [141 130 140]
  [137 126 136]]

 [[ 90  87  96]
  [ 90  87  96]
  [ 88  85  94]
  ...
  [142 131 141]
  [140 129 139]
  [137 126 136]]

 ...

 [[ 85  94  91]
  [ 77  86  83]
  [ 74  82  81]
  ...
  [ 23  27  22]
  [ 13  17  12]
  [  8   9   5]]

 [[ 93 102  99]
  [ 85  94  91]
  [ 82  91  88]
  ...
  [ 22  26  21]
  [ 12  16  11]
  [ 12  13   9]]

 [[ 90 102  96]
  [ 83  94  91]
  [ 80  89  86]
  ...
  [ 15  19  14]
  [ 12  16  11]
  [ 17  21  15]]]",Neutral,100.0,-1,"
"
16042021_013202,"[[[ 94  88  93]
  [ 95  89  94]
  [ 95  89  94]
  ...
  [139 135 141]
  [137 133 139]
  [135 131 137]]

 [[ 92  86  91]
  [ 93  87  92]
  [ 94  88  93]
  ...
  [141 137 143]
  [139 135 141]
  [138 134 140]]

 [[ 92  86  91]
  [ 92  86  91]
  [ 93  87  92]
  ...
  [141 137 143]
  [140 136 142]
  [139 135 141]]

 ...

 [[112 126 124]
  [121 135 133]
  [128 142 140]
  ...
  [ 27  37  31]
  [ 24  33  30]
  [ 20  29  26]]

 [[100 117 114]
  [104 121 118]
  [108 125 122]
  ...
  [ 33  43  37]
  [ 28  37  34]
  [ 23  32  29]]

 [[ 81  98  95]
  [ 83 100  97]
  [ 89 106 103]
  ...
  [ 39  48  45]
  [ 33  42  39]
  [ 27  36  33]]]",Neutral,100.0,-1,"
"
16042021_013205,"[[[ 89  85  91]
  [ 90  86  92]
  [ 91  87  93]
  ...
  [142 130 142]
  [142 130 142]
  [143 131 143]]

 [[ 88  84  90]
  [ 89  85  91]
  [ 90  86  92]
  ...
  [140 128 140]
  [139 127 139]
  [140 128 140]]

 [[ 89  85  91]
  [ 88  84  90]
  [ 88  84  90]
  ...
  [138 126 138]
  [137 125 137]
  [137 125 137]]

 ...

 [[ 77  88  86]
  [ 73  84  82]
  [ 68  79  77]
  ...
  [ 17  22  20]
  [ 10  13  11]
  [  8  11   9]]

 [[ 68  79  77]
  [ 66  77  75]
  [ 63  74  72]
  ...
  [ 13  18  16]
  [  8  11   9]
  [  4   7   5]]

 [[ 70  81  79]
  [ 70  81  79]
  [ 69  80  78]
  ...
  [  8  13  11]
  [ 10  13  11]
  [  8  11   9]]]",Neutral,100.0,-1,"
"
16042021_013208,"[[[ 90  84  95]
  [ 90  84  95]
  [ 85  79  90]
  ...
  [142 138 144]
  [144 137 144]
  [142 135 142]]

 [[ 91  85  96]
  [ 90  84  95]
  [ 88  82  93]
  ...
  [142 135 142]
  [141 134 141]
  [138 131 138]]

 [[ 90  84  95]
  [ 88  82  93]
  [ 89  83  94]
  ...
  [140 132 139]
  [138 130 137]
  [136 128 135]]

 ...

 [[ 70  80  80]
  [ 67  77  77]
  [ 62  72  72]
  ...
  [  8  10  10]
  [  9  11  11]
  [  7   9   9]]

 [[ 64  74  74]
  [ 62  72  72]
  [ 60  70  70]
  ...
  [  7   9   9]
  [  9   9   9]
  [ 10   9  11]]

 [[ 61  71  71]
  [ 62  72  72]
  [ 63  73  73]
  ...
  [ 10  10  10]
  [  8   7   9]
  [ 11  10  12]]]",Neutral,100.0,-1,"
"
16042021_013211,"[[[ 90  82  92]
  [ 91  83  93]
  [ 92  84  94]
  ...
  [142 141 145]
  [141 140 144]
  [133 132 136]]

 [[ 91  83  93]
  [ 91  83  93]
  [ 91  83  93]
  ...
  [142 138 143]
  [142 138 143]
  [139 135 140]]

 [[ 91  83  93]
  [ 91  83  93]
  [ 91  84  91]
  ...
  [139 133 138]
  [141 135 140]
  [142 136 141]]

 ...

 [[ 57  68  66]
  [ 58  69  67]
  [ 59  70  68]
  ...
  [ 14  14  14]
  [ 14  14  14]
  [ 13  13  13]]

 [[ 53  64  62]
  [ 58  69  67]
  [ 62  73  71]
  ...
  [ 14  13  15]
  [ 14  13  15]
  [ 14  14  14]]

 [[ 64  75  73]
  [ 58  69  67]
  [ 51  62  60]
  ...
  [ 14  13  15]
  [ 15  14  16]
  [ 14  13  15]]]",Neutral,100.0,-1,"
"
16042021_013213,"[[[ 90  88  94]
  [ 87  85  91]
  [ 88  84  90]
  ...
  [142 131 134]
  [141 130 133]
  [138 127 130]]

 [[ 90  88  94]
  [ 87  85  91]
  [ 88  84  90]
  ...
  [142 131 134]
  [141 130 133]
  [138 126 132]]

 [[ 89  87  93]
  [ 87  85  91]
  [ 88  84  90]
  ...
  [141 130 133]
  [140 128 134]
  [139 127 133]]

 ...

 [[ 69  81  81]
  [ 64  76  76]
  [ 60  72  72]
  ...
  [ 20  21  19]
  [ 14  15  13]
  [ 13  11  10]]

 [[ 70  82  82]
  [ 66  78  78]
  [ 62  74  74]
  ...
  [ 12  13   9]
  [  9  10   6]
  [ 11  10   6]]

 [[ 75  88  86]
  [ 71  83  83]
  [ 67  79  79]
  ...
  [ 11  12   8]
  [ 13  12   8]
  [ 16  15  11]]]",Neutral,100.0,-1,"
"
16042021_013215,"[[[ 89  88  92]
  [ 89  88  92]
  [ 90  89  93]
  ...
  [140 133 140]
  [138 131 138]
  [137 130 137]]

 [[ 90  89  93]
  [ 90  89  93]
  [ 90  89  93]
  ...
  [140 133 140]
  [138 131 138]
  [138 131 138]]

 [[ 89  88  92]
  [ 90  89  93]
  [ 90  89  93]
  ...
  [139 132 139]
  [138 131 138]
  [138 131 138]]

 ...

 [[ 82  91  94]
  [ 75  84  87]
  [ 71  81  81]
  ...
  [ 32  42  36]
  [ 23  30  25]
  [ 14  21  16]]

 [[ 91 100 103]
  [ 83  92  95]
  [ 80  90  90]
  ...
  [ 27  37  31]
  [ 19  27  20]
  [ 13  21  14]]

 [[ 98 107 110]
  [ 90  99 102]
  [ 86  96  96]
  ...
  [ 22  32  26]
  [ 13  24  16]
  [ 12  20  13]]]",Neutral,100.0,-1,"
"
16042021_013218,"[[[ 93  89  95]
  [ 91  87  93]
  [ 89  85  91]
  ...
  [143 134 144]
  [142 133 143]
  [143 134 144]]

 [[ 90  86  92]
  [ 90  86  92]
  [ 91  87  93]
  ...
  [140 131 141]
  [139 130 140]
  [139 130 140]]

 [[ 90  86  92]
  [ 91  87  93]
  [ 93  89  95]
  ...
  [139 130 140]
  [138 129 139]
  [135 126 136]]

 ...

 [[ 74  80  79]
  [ 72  78  77]
  [ 68  74  73]
  ...
  [  5  10   9]
  [  7   9   9]
  [ 13  15  15]]

 [[ 69  76  73]
  [ 68  74  73]
  [ 66  72  71]
  ...
  [  0   4   2]
  [  4   7   5]
  [ 11  14  12]]

 [[ 78  85  82]
  [ 73  80  77]
  [ 66  72  71]
  ...
  [ 11  16  14]
  [  6  11   9]
  [  2   5   3]]]",Neutral,100.0,-1,"
"
16042021_013220,"[[[ 95  89  94]
  [ 97  91  96]
  [ 96  90  95]
  ...
  [142 136 141]
  [142 136 141]
  [142 136 141]]

 [[ 96  90  95]
  [ 98  92  97]
  [ 98  92  97]
  ...
  [141 135 140]
  [140 134 139]
  [140 134 139]]

 [[ 94  88  93]
  [ 95  89  94]
  [ 96  90  95]
  ...
  [141 134 139]
  [140 133 138]
  [139 132 137]]

 ...

 [[105 106 102]
  [106 107 103]
  [104 105 101]
  ...
  [ 36  46  40]
  [ 39  49  43]
  [ 40  50  44]]

 [[103 104 100]
  [102 103  99]
  [100 101  97]
  ...
  [ 34  43  33]
  [ 39  48  38]
  [ 42  51  41]]

 [[105 106 102]
  [101 102  98]
  [ 97  98  94]
  ...
  [ 35  43  32]
  [ 40  50  38]
  [ 44  54  42]]]",Neutral,100.0,-1,"
"
16042021_013223,"[[[ 96  89  96]
  [ 96  89  96]
  [ 96  89  96]
  ...
  [144 134 140]
  [143 133 139]
  [143 133 139]]

 [[ 97  90  97]
  [ 96  89  96]
  [ 94  87  94]
  ...
  [141 131 137]
  [139 129 135]
  [139 129 135]]

 [[ 96  89  96]
  [ 94  87  94]
  [ 92  85  92]
  ...
  [138 128 134]
  [136 126 132]
  [136 126 132]]

 ...

 [[ 89 102  94]
  [ 86  99  91]
  [ 83  95  89]
  ...
  [ 41  50  47]
  [ 30  37  34]
  [ 27  34  31]]

 [[101 114 106]
  [ 98 111 103]
  [ 96 106 100]
  ...
  [ 45  55  49]
  [ 28  35  30]
  [ 18  25  20]]

 [[ 92 103  95]
  [ 87  98  90]
  [ 78  88  82]
  ...
  [ 37  48  40]
  [ 18  25  20]
  [ 11  18  13]]]",Neutral,100.0,-1,"
"
16042021_013226,"[[[ 91  83  94]
  [ 91  83  94]
  [ 92  84  94]
  ...
  [143 135 145]
  [142 134 144]
  [139 131 141]]

 [[ 93  85  96]
  [ 93  85  96]
  [ 93  85  95]
  ...
  [142 134 144]
  [141 133 143]
  [137 129 139]]

 [[ 91  83  93]
  [ 92  84  94]
  [ 92  84  94]
  ...
  [139 131 141]
  [138 130 140]
  [135 127 137]]

 ...

 [[ 67  75  75]
  [ 66  74  74]
  [ 64  72  72]
  ...
  [ 11  11  11]
  [ 11  11  11]
  [  8   8   8]]

 [[ 63  71  71]
  [ 61  69  69]
  [ 61  69  69]
  ...
  [  8  10  10]
  [  8  10  10]
  [ 12  12  12]]

 [[ 68  76  76]
  [ 65  73  73]
  [ 62  70  70]
  ...
  [  3   8   7]
  [  7   9   9]
  [ 16  18  18]]]",Neutral,100.0,-1,"
"
16042021_013229,"[[[ 92  88  94]
  [ 95  91  97]
  [ 95  91  97]
  ...
  [144 138 143]
  [143 137 142]
  [143 137 142]]

 [[ 90  86  92]
  [ 93  89  95]
  [ 93  89  95]
  ...
  [144 138 143]
  [142 136 141]
  [142 136 141]]

 [[ 90  86  92]
  [ 92  88  94]
  [ 93  89  95]
  ...
  [144 138 143]
  [142 136 141]
  [141 135 140]]

 ...

 [[ 94  94  94]
  [104 104 104]
  [110 112 112]
  ...
  [ 29  35  30]
  [ 25  31  26]
  [ 22  28  23]]

 [[ 77  77  77]
  [ 84  84  84]
  [ 86  86  86]
  ...
  [ 33  40  35]
  [ 29  35  30]
  [ 25  31  26]]

 [[ 66  66  66]
  [ 69  69  69]
  [ 62  62  62]
  ...
  [ 38  45  40]
  [ 34  41  36]
  [ 29  36  31]]]",Neutral,100.0,-1,"
"
16042021_013231,"[[[ 91  93  94]
  [ 88  90  91]
  [ 85  87  88]
  ...
  [139 133 138]
  [137 131 136]
  [136 130 135]]

 [[ 85  87  88]
  [ 84  86  87]
  [ 82  84  85]
  ...
  [139 133 138]
  [138 132 137]
  [136 130 135]]

 [[ 88  90  91]
  [ 87  89  90]
  [ 85  87  88]
  ...
  [138 131 136]
  [137 130 135]
  [137 130 135]]

 ...

 [[ 79  91  91]
  [ 73  85  85]
  [ 67  79  79]
  ...
  [ 13  18  16]
  [  5  10   8]
  [  5   9   4]]

 [[ 65  78  76]
  [ 61  74  72]
  [ 58  71  69]
  ...
  [ 11  16  14]
  [  5  11   6]
  [  5   9   4]]

 [[ 73  86  84]
  [ 69  82  80]
  [ 67  80  78]
  ...
  [  7  12  10]
  [  9  13   8]
  [  8  12   7]]]",Neutral,100.0,-1,"
"
16042021_013233,"[[[ 91  92  96]
  [ 89  90  94]
  [ 87  88  92]
  ...
  [141 132 142]
  [139 130 140]
  [138 129 139]]

 [[ 90  91  95]
  [ 88  89  93]
  [ 87  88  92]
  ...
  [139 130 140]
  [139 130 140]
  [138 129 139]]

 [[ 88  89  93]
  [ 86  87  91]
  [ 88  87  91]
  ...
  [138 129 139]
  [138 129 139]
  [138 129 139]]

 ...

 [[ 74  82  81]
  [ 72  80  79]
  [ 68  76  75]
  ...
  [ 26  29  27]
  [ 16  19  17]
  [ 13  14  12]]

 [[ 74  82  81]
  [ 74  82  81]
  [ 75  83  82]
  ...
  [ 17  21  16]
  [ 12  13   9]
  [ 12  13   9]]

 [[ 88  96  95]
  [ 84  92  91]
  [ 79  87  86]
  ...
  [ 12  16  11]
  [ 13  14  10]
  [ 16  15  11]]]",Neutral,100.0,-1,"
"
16042021_013236,"[[[ 92  84  94]
  [ 92  84  94]
  [ 94  86  96]
  ...
  [140 132 139]
  [139 131 138]
  [139 131 138]]

 [[ 95  87  97]
  [ 93  85  95]
  [ 93  85  95]
  ...
  [142 134 141]
  [141 133 140]
  [140 132 139]]

 [[ 94  86  96]
  [ 92  84  94]
  [ 91  83  93]
  ...
  [142 134 141]
  [139 131 138]
  [138 130 137]]

 ...

 [[ 76  81  82]
  [ 72  77  78]
  [ 68  73  74]
  ...
  [  9  12  10]
  [  7  10   8]
  [  8   9   7]]

 [[ 71  76  77]
  [ 68  73  74]
  [ 66  71  72]
  ...
  [  8  11   9]
  [  7  10   8]
  [  7   8   6]]

 [[ 77  82  83]
  [ 73  78  79]
  [ 71  76  77]
  ...
  [  9  12  10]
  [ 10  13  11]
  [ 12  13  11]]]",Neutral,100.0,-1,"
"
16042021_013238,"[[[ 88  88  94]
  [ 88  88  94]
  [ 89  87  93]
  ...
  [144 133 141]
  [143 132 140]
  [141 130 138]]

 [[ 88  88  94]
  [ 90  88  94]
  [ 89  87  93]
  ...
  [141 130 138]
  [140 129 137]
  [138 127 135]]

 [[ 91  89  95]
  [ 90  88  94]
  [ 90  88  94]
  ...
  [139 128 136]
  [138 127 135]
  [137 126 134]]

 ...

 [[ 86  97  94]
  [ 84  95  92]
  [ 81  92  89]
  ...
  [ 28  35  30]
  [ 16  22  17]
  [  3   9   4]]

 [[ 91 102  99]
  [ 88  99  96]
  [ 84  95  92]
  ...
  [ 20  27  22]
  [ 13  20  13]
  [  9  16   9]]

 [[ 77  88  85]
  [ 74  85  82]
  [ 69  80  77]
  ...
  [  9  17  10]
  [  7  15   8]
  [ 13  20  13]]]",Neutral,100.0,-1,"
"
16042021_013241,"[[[ 95  91  97]
  [ 91  87  93]
  [ 90  86  92]
  ...
  [139 131 142]
  [138 128 140]
  [139 129 141]]

 [[ 96  92  98]
  [ 92  88  94]
  [ 90  86  92]
  ...
  [140 130 142]
  [139 129 141]
  [139 129 141]]

 [[ 96  92  98]
  [ 92  88  94]
  [ 91  87  93]
  ...
  [141 131 143]
  [140 130 142]
  [138 128 140]]

 ...

 [[100 111 103]
  [ 98 108 102]
  [ 94 104  98]
  ...
  [ 44  56  50]
  [ 38  48  42]
  [ 26  36  30]]

 [[102 113 105]
  [101 112 104]
  [ 98 108 102]
  ...
  [ 46  60  54]
  [ 34  47  39]
  [ 15  26  18]]

 [[ 77  88  80]
  [ 75  86  78]
  [ 71  81  75]
  ...
  [ 39  54  46]
  [ 26  39  31]
  [ 15  26  18]]]",Neutral,100.0,-1,"
"
16042021_013243,"[[[ 85  86  90]
  [ 86  87  91]
  [ 87  88  92]
  ...
  [140 132 143]
  [144 136 147]
  [142 133 146]]

 [[ 84  85  89]
  [ 85  86  90]
  [ 86  87  91]
  ...
  [137 129 140]
  [139 131 142]
  [136 127 140]]

 [[ 88  89  93]
  [ 87  88  92]
  [ 88  87  91]
  ...
  [137 129 140]
  [138 130 141]
  [134 125 138]]

 ...

 [[ 69  76  79]
  [ 68  75  78]
  [ 65  72  75]
  ...
  [  6   6   6]
  [  9   9   9]
  [ 10  10  10]]

 [[ 66  73  76]
  [ 66  73  76]
  [ 64  71  74]
  ...
  [  7   7   7]
  [ 11   9   9]
  [ 12  10  10]]

 [[ 65  72  75]
  [ 66  73  76]
  [ 64  71  74]
  ...
  [ 10  10  10]
  [ 14  12  12]
  [ 13  11  11]]]",Neutral,100.0,-1,"
"
16042021_013246,"[[[ 98  90  97]
  [ 96  88  95]
  [ 93  86  93]
  ...
  [145 131 142]
  [145 131 142]
  [144 130 141]]

 [[ 95  87  94]
  [ 94  86  93]
  [ 92  85  92]
  ...
  [146 132 143]
  [143 129 140]
  [140 126 137]]

 [[ 92  84  91]
  [ 93  85  92]
  [ 92  85  92]
  ...
  [146 132 143]
  [141 127 138]
  [136 122 133]]

 ...

 [[ 80  85  86]
  [ 79  84  85]
  [ 76  81  82]
  ...
  [ 20  27  22]
  [ 16  22  17]
  [  9  15  10]]

 [[ 97 103 102]
  [ 94 100  99]
  [ 87  93  92]
  ...
  [ 15  22  17]
  [ 14  20  15]
  [  8  15   8]]

 [[ 98 104 103]
  [ 93  99  98]
  [ 84  90  89]
  ...
  [ 13  20  15]
  [ 15  21  16]
  [ 10  17  10]]]",Neutral,100.0,-1,"
"
16042021_013249,"[[[ 94  89  98]
  [ 92  87  96]
  [ 90  85  94]
  ...
  [143 135 145]
  [142 134 144]
  [140 132 142]]

 [[ 93  88  97]
  [ 92  87  96]
  [ 91  86  95]
  ...
  [141 133 143]
  [141 133 143]
  [139 131 141]]

 [[ 91  86  95]
  [ 91  86  95]
  [ 91  86  95]
  ...
  [140 132 142]
  [139 131 141]
  [138 130 140]]

 ...

 [[ 71  83  85]
  [ 67  79  81]
  [ 62  71  74]
  ...
  [  9  11  11]
  [ 11  11  11]
  [ 12  12  12]]

 [[ 58  70  72]
  [ 58  70  72]
  [ 61  70  73]
  ...
  [  5   7   7]
  [  5   7   7]
  [ 10  10  10]]

 [[ 65  77  79]
  [ 61  73  75]
  [ 62  71  74]
  ...
  [  8  13  12]
  [  9  11  11]
  [ 14  14  14]]]",Neutral,100.0,-1,"
"
16042021_013251,"[[[ 88  86  92]
  [ 89  87  93]
  [ 87  85  91]
  ...
  [143 135 142]
  [139 131 138]
  [137 129 136]]

 [[ 89  87  93]
  [ 90  88  94]
  [ 89  87  93]
  ...
  [140 132 139]
  [137 129 136]
  [135 127 134]]

 [[ 89  87  93]
  [ 90  88  94]
  [ 90  88  94]
  ...
  [138 130 137]
  [136 128 135]
  [138 127 135]]

 ...

 [[106 124 123]
  [100 116 115]
  [ 92 108 107]
  ...
  [ 42  56  50]
  [ 35  50  42]
  [ 25  40  32]]

 [[106 124 123]
  [100 118 117]
  [ 94 110 109]
  ...
  [ 46  61  53]
  [ 36  51  43]
  [ 17  33  22]]

 [[ 70  88  87]
  [ 64  82  81]
  [ 60  76  75]
  ...
  [ 46  62  51]
  [ 31  47  36]
  [ 12  28  17]]]",Neutral,100.0,-1,"
"
16042021_013254,"[[[ 95  91  97]
  [ 91  87  93]
  [ 91  87  93]
  ...
  [141 132 135]
  [142 131 134]
  [143 132 135]]

 [[ 94  90  96]
  [ 91  87  93]
  [ 92  88  94]
  ...
  [141 132 135]
  [142 131 134]
  [142 131 134]]

 [[ 92  88  94]
  [ 91  87  93]
  [ 93  89  95]
  ...
  [141 132 135]
  [141 130 133]
  [141 130 133]]

 ...

 [[ 81  92  89]
  [ 78  89  86]
  [ 76  87  84]
  ...
  [ 39  49  43]
  [ 29  36  31]
  [ 19  25  20]]

 [[ 99 111 105]
  [ 93 105  99]
  [ 86  97  94]
  ...
  [ 42  49  44]
  [ 28  35  28]
  [ 14  21  14]]

 [[ 88 100  94]
  [ 79  91  85]
  [ 70  81  78]
  ...
  [ 28  36  29]
  [ 15  22  15]
  [  9  16   9]]]",Neutral,100.0,-1,"
"
16042021_013256,"[[[ 94  85  95]
  [ 94  85  95]
  [ 93  85  95]
  ...
  [140 132 139]
  [138 130 137]
  [137 129 136]]

 [[ 93  84  94]
  [ 93  84  94]
  [ 93  85  95]
  ...
  [141 133 140]
  [139 131 138]
  [137 129 136]]

 [[ 94  85  95]
  [ 94  85  95]
  [ 94  86  96]
  ...
  [141 133 140]
  [139 131 138]
  [137 129 136]]

 ...

 [[ 88  92  93]
  [ 91  95  96]
  [ 93  97  98]
  ...
  [ 45  53  52]
  [ 49  57  56]
  [ 46  54  54]]

 [[ 77  81  82]
  [ 79  83  84]
  [ 79  83  84]
  ...
  [ 36  45  42]
  [ 44  53  50]
  [ 48  57  54]]

 [[ 91  94  98]
  [ 89  92  96]
  [ 84  87  91]
  ...
  [ 33  43  37]
  [ 42  49  44]
  [ 49  56  51]]]",Neutral,100.0,-1,"
"
16042021_013259,"[[[ 88  89  93]
  [ 88  89  93]
  [ 87  88  92]
  ...
  [134 130 136]
  [134 129 138]
  [138 133 142]]

 [[ 90  91  95]
  [ 89  90  94]
  [ 88  89  93]
  ...
  [138 134 140]
  [137 132 141]
  [139 134 143]]

 [[ 89  90  94]
  [ 87  88  92]
  [ 86  87  91]
  ...
  [140 136 142]
  [139 134 143]
  [137 132 141]]

 ...

 [[ 64  73  77]
  [ 59  68  72]
  [ 57  66  70]
  ...
  [ 14  14  14]
  [ 13  13  13]
  [ 12  12  12]]

 [[ 63  72  76]
  [ 62  71  75]
  [ 56  65  69]
  ...
  [ 13  13  13]
  [ 12  12  12]
  [ 12  12  12]]

 [[ 64  73  77]
  [ 64  73  77]
  [ 56  65  69]
  ...
  [ 13  13  13]
  [ 13  13  13]
  [ 12  12  12]]]",Neutral,100.0,-1,"
"
16042021_013301,"[[[ 93  94  98]
  [ 90  91  95]
  [ 87  88  92]
  ...
  [137 133 138]
  [136 132 137]
  [135 131 136]]

 [[ 88  89  93]
  [ 87  88  92]
  [ 88  89  93]
  ...
  [139 135 140]
  [137 133 138]
  [135 131 136]]

 [[ 86  87  91]
  [ 86  87  91]
  [ 87  88  92]
  ...
  [139 135 140]
  [137 133 138]
  [135 131 136]]

 ...

 [[ 82  90  89]
  [ 83  91  90]
  [ 83  91  90]
  ...
  [ 36  46  40]
  [ 43  53  47]
  [ 45  55  49]]

 [[ 69  77  76]
  [ 69  77  76]
  [ 69  77  76]
  ...
  [ 31  39  32]
  [ 36  47  39]
  [ 41  52  44]]

 [[ 93 101 100]
  [ 85  93  92]
  [ 76  84  83]
  ...
  [ 31  40  30]
  [ 41  50  40]
  [ 46  55  45]]]",Neutral,100.0,-1,"
"
16042021_013304,"[[[100  94  99]
  [ 96  90  95]
  [ 93  87  92]
  ...
  [143 131 137]
  [141 129 135]
  [139 127 133]]

 [[ 95  89  94]
  [ 93  87  92]
  [ 92  86  91]
  ...
  [144 132 138]
  [143 131 137]
  [141 129 135]]

 [[ 94  88  93]
  [ 93  87  92]
  [ 93  87  92]
  ...
  [144 132 138]
  [144 132 138]
  [143 131 137]]

 ...

 [[101 102  98]
  [102 103  99]
  [106 107 103]
  ...
  [ 37  50  42]
  [ 41  55  44]
  [ 40  56  45]]

 [[ 79  80  78]
  [ 76  77  75]
  [ 76  76  76]
  ...
  [ 36  50  39]
  [ 43  57  46]
  [ 47  61  50]]

 [[ 82  82  82]
  [ 78  78  78]
  [ 76  76  76]
  ...
  [ 35  49  38]
  [ 42  56  44]
  [ 47  61  49]]]",Neutral,100.0,-1,"
"
16042021_013306,"[[[ 93  88  97]
  [ 92  87  96]
  [ 91  86  95]
  ...
  [139 135 141]
  [136 132 138]
  [133 129 135]]

 [[ 91  86  95]
  [ 92  87  96]
  [ 94  89  98]
  ...
  [137 133 139]
  [137 133 139]
  [135 131 137]]

 [[ 90  85  94]
  [ 92  87  96]
  [ 94  89  98]
  ...
  [136 132 138]
  [136 132 138]
  [135 131 137]]

 ...

 [[118 133 129]
  [114 129 125]
  [101 116 112]
  ...
  [ 52  66  62]
  [ 46  60  54]
  [ 35  49  43]]

 [[107 122 118]
  [105 120 116]
  [ 96 111 107]
  ...
  [ 45  59  53]
  [ 42  56  50]
  [ 30  44  38]]

 [[ 75  90  86]
  [ 73  88  84]
  [ 65  80  76]
  ...
  [ 46  60  54]
  [ 44  59  51]
  [ 28  43  35]]]",Neutral,100.0,-1,"
"
16042021_013309,"[[[ 93  93  99]
  [ 90  90  96]
  [ 89  89  95]
  ...
  [145 141 146]
  [146 142 147]
  [145 141 146]]

 [[ 90  90  96]
  [ 89  89  95]
  [ 90  90  96]
  ...
  [146 142 147]
  [146 142 147]
  [144 140 145]]

 [[ 87  87  93]
  [ 90  90  96]
  [ 92  92  98]
  ...
  [145 141 146]
  [143 139 144]
  [141 137 142]]

 ...

 [[ 61  68  71]
  [ 57  64  67]
  [ 57  64  67]
  ...
  [ 42  55  47]
  [ 38  53  45]
  [ 33  48  40]]

 [[ 62  68  73]
  [ 60  66  71]
  [ 54  63  66]
  ...
  [ 40  55  47]
  [ 39  54  46]
  [ 36  51  43]]

 [[ 61  67  72]
  [ 61  67  72]
  [ 61  70  74]
  ...
  [ 37  52  44]
  [ 40  55  47]
  [ 39  56  47]]]",Neutral,100.0,-1,"
"
16042021_013312,"[[[ 91  89  95]
  [ 89  87  93]
  [ 90  86  92]
  ...
  [140 132 143]
  [138 130 141]
  [138 130 141]]

 [[ 88  86  92]
  [ 87  85  91]
  [ 89  85  91]
  ...
  [140 132 143]
  [138 130 141]
  [136 128 139]]

 [[ 87  85  91]
  [ 88  86  92]
  [ 90  86  92]
  ...
  [139 131 142]
  [136 128 139]
  [134 126 137]]

 ...

 [[ 72  81  84]
  [ 69  78  81]
  [ 65  74  77]
  ...
  [ 14  24  18]
  [  6  17   9]
  [  5  13   6]]

 [[ 75  84  87]
  [ 74  83  86]
  [ 74  83  86]
  ...
  [ 11  22  14]
  [  5  16   8]
  [  5  13   6]]

 [[ 89  98 101]
  [ 83  92  95]
  [ 75  84  87]
  ...
  [  5  16   8]
  [  6  17   9]
  [ 11  19  12]]]",Neutral,100.0,-1,"
"
16042021_013314,"[[[ 94  86  96]
  [ 95  87  97]
  [ 94  86  96]
  ...
  [138 134 139]
  [136 135 139]
  [136 135 139]]

 [[ 94  86  96]
  [ 95  87  97]
  [ 94  86  96]
  ...
  [137 133 138]
  [137 133 138]
  [137 133 138]]

 [[ 94  86  96]
  [ 95  87  97]
  [ 94  86  96]
  ...
  [137 133 138]
  [136 132 137]
  [136 132 137]]

 ...

 [[ 84  93  90]
  [ 83  92  89]
  [ 79  87  86]
  ...
  [ 32  37  35]
  [ 17  22  20]
  [  7  12  10]]

 [[101 106 104]
  [ 99 104 102]
  [ 94  99  97]
  ...
  [ 26  31  29]
  [ 13  18  16]
  [ 12  15  13]]

 [[ 94  97  95]
  [ 89  92  90]
  [ 81  84  82]
  ...
  [ 16  21  19]
  [  9  14  12]
  [ 11  14  12]]]",Neutral,100.0,-1,"
"
